sha256,copies,paths
718bf394e85f9a768da2f62e4f8801a410e7ea6ee71c50917fc7769fa2943f9f,3,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/production_baseline/README.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/production_baseline/README.md | library_archive/bundles/experiment/path6_compute_liberation_20260729/package/submission_path6_final_chunk2048/README.md
71b6ba9e211435fa774635913853d021828bd8bc08c4c67b5090b74e399b934e,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64302.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64302.npz
71ff43c936aa544f0b2a8df08194c50ea779dfb719877b8c0deb9785e8211361,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k32.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k32.json
72a3493299cad90cb3ac06598c1da67f5e39821ab880bd681ef49ef3a35ac62d,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4199.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4199.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/validation/network_4199.json
73018d7c1a8e3ad3a8121e48784ab3ac85b283c5f27240f752b9f91162c8bdb7,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3056.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3056.json
731993ba80cc842fdae0fe788f01bb165bf324a7f048fe00fb27cb1249002ec2,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3063.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3063.json
73221722c3c5c87268ce3d81cac1bc2ff5ab1896b99b8408f1e3cbbcf97aa394,2,library_archive/bundles/experiment/WHestBench_Project_Closeout_v17_20260730/WHestBench_Project_Closeout_v17_20260730/artifacts/EMPIRICAL_EVIDENCE_AND_CONTAMINATION.csv | library_archive/bundles/experiment/whest_critique_closure_20260730/whest_critique_closure_20260730/EMPIRICAL_EVIDENCE_AND_CONTAMINATION.csv
745e6c98458d8c4106a28b890c71f63530ad7776b7531cb30ab96bc4e81faa95,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/PROPOSED_LEDGER_CHANGES.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/PROPOSED_LEDGER_CHANGES.md
74b46797ce40cb4e0a1fcb3dfe2b93b2442cf253e0ad147ca234bd35255ddc3f,3,library_archive/bundles/proof/WHestBench_Prompt1_Infinite_Hermite_Factor_20260730/WHestBench_Prompt1_Infinite_Hermite_Factor_20260730/mpfr_kernel_jet_511.c | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_20260730/WHestBench_Prompt1_Weighted_Floor_20260730/mpfr_kernel_jet_511.c | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/mpfr_kernel_jet_511.c
753595211c12b681eadba0473dd44d911dc79cd091db97be43669befaebfb5b9,3,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/TERMINAL_DESCENDANT_RESULTS.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/TERMINAL_DESCENDANT_RESULTS.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/reopened_rerun/orig_TERMINAL_DESCENDANT_RESULTS.json
7536a980be4e57e9aafa2568cc29d780f0cfd27bc6021da289670280676a0312,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/PATH5_SET_LEVEL_CORESET_REPORT.md | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/PATH5_SET_LEVEL_CORESET_REPORT.md
7554203f06b1894758327ed93020f3f68fd86652fb861e39e3e963f14b3a069f,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis032/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis032/__pycache__/estimator.cpython-313.pyc
75d22f1c8c3d87f14f539a5ec1a070613ad8d81b72cbc35c0e84ef4c6a830624,2,library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/code/verify_finite_width_monotonicity_counterexample.py | library_archive/bundles/proof/best_paths_beyond_v21_20260730/verify_finite_width_monotonicity_counterexample.py
75ddbab76a506577322802ef93c2bc9edd1735d15a835bf13b2474c7b964e49b,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_3003.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_3003.json
75eb61b0ef854172e024923e7bbf1da640fbf82e6f0087c8b92a7dc775245848,2,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/T16_CPP_RERUN_OUTPUT.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/t16_cpp_stdout.json
77724687e3916247cd9765f32bd2088330f04fab5980da4d975c8ecf4e4bb692,2,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/replay_benchmark_results.json | library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/replay_benchmark_stdout.txt
7776ce61904b563154396b8cd07cd4efb6bf304f43713ec848ff4dc39b042bcf,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3028.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3028.npz
77be0e8865b2aeee6c6c16314cac4d38496efefed6b2b758f75bc3033bb6b7bc,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/production_baseline.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/production_baseline.tar.gz
77de5b755533e26d84a1f9cef144f5e93403b609c603fdc9ac1204fcf5f996f8,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3037.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3037.json
78368bba6dce64e41f3b663f98d4ef872fe5b86c05ce4f692fc90c738107ffa7,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4215.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4215.json
784c3ee9fb56a868c60ca050a0b8ad07a0ffd7c6d1735f9e2d773f303720057f,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3066.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3066.json
78589ce6d1d815982d61da87c6f585cd0455254908cab68d0a068ea3ca9c4f20,4,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/final_theorem.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/final_theorem.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/final_theorem.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/final_theorem.json
7ad895901dcd45578c9c52024b778f5571521186db47053a9a3766ec6d4865b3,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/code/build_setlevel_dataset.py | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/code/build_setlevel_dataset.py
7b70ec08fd58f51efd3db763d78de913d4b9dd3636d62c4bba74c03ac26ad363,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k96.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k96.json
7ba2cae5104752241ebb49a2e848e18ec620259fab9f279e93709edd55b6b9b3,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/formal_interval_certificate.cpython-313.pyc | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/formal_interval_certificate.cpython-313.pyc
7bc052ea9e559f4a389f829c29236dc0ef8113f7d1fe4986f043b1f951f483aa,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3040.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3040.npz
7c0860d169615cf6e5009d9db11e5a2e94b38b3ea0cc138898203c372d16a4eb,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3041.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3041.json
7c46d69b5927d3928940d8af85d02867fea32225d7b1282e389f77754e805822,2,library_archive/bundles/experiment/agent8_harmonic_control_audit_20260729/agent8_harmonic_audit_20260729/AGENT8_HARMONIC_CONTROL_AUDIT.md | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/reviewed_markdown/AGENT8_HARMONIC_CONTROL_AUDIT.md
7c799786f790042c3a9f7de0aabf3b7f8b5edfe0241ab225b5df2b3979fe4012,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/RESULTS.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/RESULTS.json
7ceaf77a81ee6a86e18a940a328b320aba3ac2ae939a5a43b931e94efb2976c1,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/07_q128_adjoint_sources/src/q128_sources.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/src/q128_sources.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/14_fold_stable_q128_source/src/q128_sources.py
7d27d503532cb053b901742091ff4eb219a01b18fb4fea500b85558dcc681fda,2,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/sources/SINGLE_RANK_SIGNED_NODE_CERTIFICATE.json | library_archive/bundles/proof/best_theorem_targets_exhaustive_20260730/best_theorem_targets_verification.json
7d3fcdc36a97d2fabb575e051e0d2853e82fdc0096b82e0d7a9f98e33a70d91b,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3053.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3053.npz
7d96ef7b2e2aaebc2aec6d81007aaba32f7888c6cefd52793e5daf6a9fb75b2a,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/PACKAGE_HASHES.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/PACKAGE_HASHES.json
7e28363744db4b62031e61e1781e44cda9ded4423652c0dff5a8b61ddc310c26,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/__pycache__/run_node.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.2_compute_calibration/__pycache__/run_node.cpython-313.pyc
7e68c22b674b4591b9871e6c9f05d79efab57db08bd03ff4ea42aaddb3aee45c,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/mpfr_final_theorem.c | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/mpfr_final_theorem.c
7f0a6bb33d6f5da714b66f2c7298162dc4c2253262cf61b3251efd16731338d8,4,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k64.npy | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k64.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k64.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k64.npy
7f163d3c3f5a576491817d47d84cb59929367f0a6f2e3d1171e8ba8eacc2ca7b,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/PACKAGE_AUDIT.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/PACKAGE_AUDIT.json
7f5f2e7e3ccf32a862b15724728100600da0d2acb8471334ca8b822b97cdcac6,2,library_archive/bundles/proof/remaining_questions_progress_20260730/CONTINUOUS_ADJACENT_BLOCKTRACE_DISCOVERY_320_CORRECTED.json | library_archive/bundles/proof/remaining_questions_progress_20260730/CONTINUOUS_ADJACENT_BLOCKTRACE_DISCOVERY_320_FIXED.json
7f6b53ba3644087fa8f0c66b1c8173ee005ed67049420715d6c07439024e91c9,2,library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/source_v21/K32_MACLAURIN_INTERVALS_ORDER320.json | library_archive/bundles/proof/remaining_questions_progress_20260730/K32_MACLAURIN_INTERVALS_ORDER320.json
7fd0852824f5f58a2d56abdbabf8d5e4fa5fd8a66ee60ea7a43a2c959a508011,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/results/top8_sketch_dev8.json | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/results/top8_sketch_dev8.json
7fe7530ac88970a96b57091dd07f41606e2143ec7a242b356f3a2db61cbbedb9,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0550_0551.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0550_0551.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0550_0551.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0550_0551.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0550_0551.json
8009d6c4bd160db8b26a17cf926f8ede6ff76258806e679876342c5fb6487523,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4211.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4211.json
80757eb9584aeee8be57cbe1917849ef036cb1ad186d576ce33a41285b1738ca,4,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/source_snapshots/T0_COST_MODEL.json | library_archive/bundles/experiment/Agent4_Sole_Path_Final_Compact_20260730/sources/T0_COST_MODEL.json | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/COST_MODEL.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/COST_MODEL.json
813757844dd3fead9565c0bd8244feabe4f1ab4854e14825e91740e5fa8a4807,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4196.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4196.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/validation/network_4196.json
819d095628eeeb65f8c5896faca571437712981316e63b1612553959b66d14c6,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/NODE_SPEC.md | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/NODE_SPEC.md
8266916d33e5e9b3be6f0030ff5854f64653ded511a81b5f3614da80f4523f7d,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3003.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3003.json
82bc937bb170fa4b76d87870a6fe9021ab772c0564738213b87c1920a8ebde1f,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3044.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3044.json
836634df82cca8ac013565116eaf1d6d55c1e3393a451189bb8ffc942181987e,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3064.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3064.npz
8371e278667c728ab63fc1446d374e4f88b5b420394d03968ed8ae29c497a572,2,library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/unblocked_research/RESULTS_test.json | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/RESULTS_test.json
83bd635e6fd4b251d1841ed9f2100942505c0576194e2c8e4dbb6f5a9a4c466b,4,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/exact_coverage.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/exact_coverage.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/exact_coverage.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/exact_coverage.json
840a60a5a9bec9f3f0c4f45c30fd9d034690f471d48ba8fc3411c5481a9cb41f,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_delta64.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_delta64.tar.gz
8432f95021ed4c0bbad5d5902302c8c0abe93c0e50628a3c87b132a05a1e7c57,2,library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/DEGREE123_ENTRYWISE_DUAL_CERTIFICATE.json | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/DEGREE123_ENTRYWISE_DUAL_VERIFICATION.json
859d07ae76927ff957591fc664f2ceccd7319946bc55dd0f8b6aacc341e398d4,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3023.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3023.json
86ce2755dc2e9e2d85f450fc9a47c5f38e646f2a63cd529e6cd9d3ea6ef2e962,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3019.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3019.npz
883ca2e5a9e56b822fe4e94aea591a2f425c5ea66de6c36dd85cdbbff846d33b,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/src/signed_scale_rescue_shared.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/src/signed_scale_rescue_shared.py
8872aa6f0cc2d824a6bac0d4841e575ef40dcd01f8e32c88fa14d24420c685ee,2,library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/T16_MPMATH_IV_SECOND_STACK_AUDIT.json | library_archive/bundles/experiment/whest_additional_progress_20260730/whest_additional_progress_20260730/sources/T16_MPMATH_IV_SECOND_STACK_AUDIT.json
88abafafd0de7c418c85aac5498fcbc042b94b0dd73cd1ff4be203839c905ce7,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/CHECKS.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/CHECKS.md
89d106a27773b1e08f01427e42e398e58ebdcaa8a258d83828c7e1b7a64eb15a,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/development16_disagreement.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/development16_disagreement.json
89d85671706934dfecde8591e90df206309c48ca60253a318c1327d452d99eeb,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/all/network_4141.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/train/network_4141.json
8a7783c3d0e4b87b4eea0f4357cf8aac0c927f8522fdc1b6508253f35313540c,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_2999.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_2999.json
8a791743d759f7cbf671839a00cbac50d7a585b56f8e434f08aaa9e8cbbcca00,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3052.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3052.json
8a9ee1a631cdb41613e90ec38f96e7a4a132e566bc30d2635e70ee11ce65c3ae,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/dev8_full128/setlevel_seed64004_q128_c64.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/dev8_full128/setlevel_seed64004_q128_c64.npz
8b53b2788fc9dfb6dd220aaed43200076b9cb4f453416510632e7cbcb6f7ed36,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4220.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_holdout/network_4220.json
8c1839d42f453613e5a15fa272211d23825c473fcfcf995de08fd31a8f8abe6c,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_delta64/__pycache__/fast_matmul.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_delta64/__pycache__/fast_matmul.cpython-313.pyc
8d3548debb3aa75a6f65ac41a17071843658811278f68baa57b9462198ec2b24,2,library_archive/bundles/experiment/WHestBench_Experiment_Launch_Pack_20260729_v2/WHestBench_Experiment_Launch_Pack_20260729_v2/sources/Independent_Short_Suffix_Micro_Cubature_20260729.txt | library_archive/bundles/experiment/WHestBench_Experiment_Launch_Pack_20260729_v2/WHestBench_Experiment_Launch_Pack_20260729_v2/sources/Pasted text (5)(1).txt
